jQuery112405409454349741589_1775538195548({
    "success": true,
            "uddaesang_cn": "당해연도동원훈련이수자,병무청모범예비군선발자,복무중인현역병,사회복무요원,전문/산업기능요원,병역명문가",
            "udggeopjong_gbcd": "11",
            "udggeopjong_gbnm": "음식점",
            "udgigwan_cd": "5295",
            "udgigwan_telno": "010-2455-8209",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "10",
            "udhangmok_gbnm": "이용료",
            "udjbjaryo_cn": "동원훈련이수증,모범예비군증,복무확인서,명문가증",
            "udjyjehan_cn": "전국 가능",
            "udsangse_cn": "결재 금액의 10% 할인",
            "wido_vl": "35.13653522"
        },
        {
            "addr": "서울특별시강남구압구정로30길23(신사동)",
            "gyeongdo_vl": "127.0294942",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2024-07-29",
            "jbc_cd": "04",
            "jbc_nm": "대구.경북",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "평강한의원",
            "uddaesang_cn": "예비군(병력동원) 훈련대상자",
            "udggeopjong_gbcd": "07",
            "udggeopjong_gbnm": "병원",
            "udgigwan_cd": "2793",
            "udgigwan_telno": "02-515-6978",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "15",
            "udhangmok_gbnm": "진료비",
            "udjbjaryo_cn": "훈련이수필증",
            "udjyjehan_cn": "없음",
            "udsangse_cn": " 외래.입원 진료비의 10% 할인(비급여항목의 본인 부담금)",
            "wido_vl": "37.52589141"
        },
        {
            "addr": "충청북도청주시 흥덕구강내면태성탑연로437-1(강내면탑연리)",
            "gyeongdo_vl": "127.3581182",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2024-09-06",
            "jbc_cd": "09",
            "jbc_nm": "충북",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "03",
            "udae_gbnm": "기타",
            "udae_ggm": "평양순대1호점",
            "uddaesang_cn": "동원훈련이수자, 모범예비군",
            "udggeopjong_gbcd": "11",
            "udggeopjong_gbnm": "음식점",
            "udgigwan_cd": "3230",
            "udgigwan_telno": "043-234-1143",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "09",
            "udhangmok_gbnm": "식대",
            "udjbjaryo_cn": "동원훈련이수증, 모범예비군증",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "음료수 1병 제공",
            "wido_vl": "36.6214627"
        },
        {
            "addr": "서울특별시양천구목동서로57(목동, (120호))",
            "gyeongdo_vl": "126.8798539",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2024-07-05",
            "jbc_cd": "02",
            "jbc_nm": "서울",
            "rm": "우대 기간 : 무기한",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "포나인안경 파리공원점",
            "uddaesang_cn": "당해연도 동원훈련 이수자, 모범 예비군, 복무중인 사람, 병역명문가",
            "udggeopjong_gbcd": "16",
            "udggeopjong_gbnm": "안경점",
            "udgigwan_cd": "2580",
            "udgigwan_telno": "02-2648-7778",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "05",
            "udhangmok_gbnm": "구입비",
            "udjbjaryo_cn": "동원훈련이수,모범예비군,명문가증,복무확인서",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "서비스 이용료의 20% 할인",
            "wido_vl": "37.5366423"
        },
        {
            "addr": "서울특별시강동구양재대로1360(둔촌동, (1층 1080호))",
            "gyeongdo_vl": "127.1370449",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2025-07-14",
            "jbc_cd": "02",
            "jbc_nm": "서울",
            "rm": "우대기간: 무기한",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "포레온안경",
            "uddaesang_cn": "동원훈련 이수자, 모범예비군, 복무중인사람, 병역명문가",
            "udggeopjong_gbcd": "16",
            "udggeopjong_gbnm": "안경점",
            "udgigwan_cd": "5722",
            "udgigwan_telno": "0507-1402-5441",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "05",
            "udhangmok_gbnm": "구입비",
            "udjbjaryo_cn": "동원훈련이수,모범예비군,명문가증,복무확인서",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "* 우대내용: 서비스 이용료의 20% 할인 / 콘택트렌즈 제외, 해외안경테 최대20%할인\n* 기타사항: 국산안경테기준",
            "wido_vl": "37.5274745"
        },
        {
            "addr": "경기도포천시호국로1007309호(선단동, 대진대학교 산학협력단)",
            "gyeongdo_vl": "127.1566485",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2024-04-22",
            "jbc_cd": "14",
            "jbc_nm": "경기북부",
            "rm": "2.5. 담당자 유선통화(협약종료일 연장), 010-2562-9824",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "포스웨이브 드론교육원",
            "uddaesang_cn": "예비군(당해연도 동원훈련이수자, 모범예비군), 복무중인 사람(현역병, 사회복무요원, 전문산업기), 병역명문가",
            "udggeopjong_gbcd": "02",
            "udggeopjong_gbnm": "교육",
            "udgigwan_cd": "1916",
            "udgigwan_telno": "0507-1397-7000",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "04",
            "udhangmok_gbnm": "교육비",
            "udjbjaryo_cn": "당해년도 동원훈련이수증, 복무확인서, 병역명문가",
            "udjyjehan_cn": "제한없음",
            "udsangse_cn": "서비스 이용료의 10% 할인",
            "wido_vl": "37.871337"
        },
        {
            "addr": "경상남도창원시 성산구외동반림로136(중앙동)",
            "gyeongdo_vl": "128.6729555",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2025-11-07",
            "jbc_cd": "11",
            "jbc_nm": "경남",
            "rm": "별도 해제 미신청시 자동연장",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "포시즌플라워",
            "uddaesang_cn": "예비군(동원훈련이수자 및 모범예비군), 복무중인자(현역, 사회복무요원, 전문산업기능요원), 병역명문가",
            "udggeopjong_gbcd": "05",
            "udggeopjong_gbnm": "기타",
            "udgigwan_cd": "5812",
            "udgigwan_telno": "0507-463-4026",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "05",
            "udhangmok_gbnm": "구입비",
            "udjbjaryo_cn": "당해년도 훈련이수증, 복무확인서, 병역명문가증",
            "udjyjehan_cn": "전국",
            "udsangse_cn": "서비스 이용료의 10% 할인",
            "wido_vl": "35.2313466"
        },
        {
            "addr": "서울특별시강서구양천로28(방화동, (본관동 104호))",
            "gyeongdo_vl": "126.8066625",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2025-09-23",
            "jbc_cd": "02",
            "jbc_nm": "서울",
            "rm": "우대기간: 무기한",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "포아이니 개화산역점",
            "uddaesang_cn": "동원훈련 이수자, 모범예비군, 복무중인사람, 병역명문가",
            "udggeopjong_gbcd": "11",
            "udggeopjong_gbnm": "음식점",
            "udgigwan_cd": "5772",
            "udgigwan_telno": "02-2665-5599",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "09",
            "udhangmok_gbnm": "식대",
            "udjbjaryo_cn": "동원훈련이수, 모범예비군, 명문가증, 복무확인서",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "서비스 이용료의 10% 할인",
            "wido_vl": "37.5722167"
        },
        {
            "addr": "전북특별자치도군산시수송로131(나운동)",
            "gyeongdo_vl": "126.70993",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2024-08-21",
            "jbc_cd": "10",
            "jbc_nm": "전북",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "포인트 아이 안경.콘택트",
            "uddaesang_cn": "예비군(당해연도 동원훈련이수자), 복무중인 사람(현역병, 사회복무요원, 전문.산업기능요원), 병역명문가",
            "udggeopjong_gbcd": "16",
            "udggeopjong_gbnm": "안경점",
            "udgigwan_cd": "2976",
            "udgigwan_telno": "063-467-0807",
            "udgigwan_yhcd": "",
            "udgigwan_yhnm": "",
            "udhangmok_gbcd": "",
            "udhangmok_gbnm": "",
            "udjbjaryo_cn": "당해년도 동원훈련이수증(예비군), 복무확인서",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "서비스 이용료의 10% 할인(10만원 이상 구매시 무도수 설글라스 증정/김서림 방지수건증정, 안경전용 티슈 증정)",
            "wido_vl": "35.96425"
        },
        {
            "addr": "경기도포천시영북면운천로23번길7- 8(영북면운천리)",
            "gyeongdo_vl": "127.2721167",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "2026-12-31",
            "hyjeokyong_sjdt": "2025-05-14",
            "jbc_cd": "14",
            "jbc_nm": "경기북부",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "포천클라우드시네마",
            "uddaesang_cn": "복무중인 사람(현역병, 사회복무요원, 전문연구요원, 산업기능요원)",
            "udggeopjong_gbcd": "06",
            "udggeopjong_gbnm": "문화",
            "udgigwan_cd": "5148",
            "udgigwan_telno": "031-531-7718",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "02",
            "udhangmok_gbnm": "관람료",
            "udjbjaryo_cn": "복무확인서",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "영화관람료 1,000원 할인",
            "wido_vl": "38.0906154"
        },
        {
            "addr": "경기도성남시 중원구광명로3731층 (금광동)",
            "gyeongdo_vl": "127.1670584",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2025-05-12",
            "jbc_cd": "05",
            "jbc_nm": "경인",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "포커스 안경",
            "uddaesang_cn": "동원훈련이수자,모범예비군,복무중인현역병,사회복무요원,전문산업기능요원,병역명문가 ",
            "udggeopjong_gbcd": "16",
            "udggeopjong_gbnm": "안경점",
            "udgigwan_cd": "5122",
            "udgigwan_telno": "031-749-0130",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "05",
            "udhangmok_gbnm": "구입비",
            "udjbjaryo_cn": "동원훈련이수증,모범예비군증,복무확인서,명문가증",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "서비스 이용료의 10% 할인",
            "wido_vl": "37.4468775"
        },
        {
            "addr": "충청북도청주시 상당구남사로89번길57(서문동)",
            "gyeongdo_vl": "127.4853620",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2025-07-04",
